id,gender,attendance,confidence_level,stress_level,deadlines,workload_tasks,workload_credits,workload_hours,availability_constraints,quiz_score_avg,success,risk_level
1,0,62.5,4,3,3,6,60,18.9,2,48.4,0,1
2,1,90.1,4,2,2,2,40,5.9,2,76.1,1,0
3,0,56.8,1,4,3,7,60,19.7,2,73.5,0,2
4,0,69.4,2,3,6,8,60,28.0,3,60.4,0,2
5,1,89.0,5,2,0,0,40,0.0,1,85.9,1,0
6,0,86.1,4,2,0,2,20,4.7,1,75.9,1,0
7,0,68.5,3,4,5,2,60,7.5,2,61.8,0,1
8,0,89.4,4,3,2,3,40,2.5,2,72.8,1,1
9,0,77.8,4,2,5,4,40,13.0,2,62.5,0,1
10,0,83.5,5,2,2,4,40,13.6,2,79.9,1,0
11,1,68.4,3,4,7,5,40,20.0,2,46.9,0,2
12,0,48.8,4,3,6,6,60,24.6,2,43.0,0,2
13,0,73.9,3,3,3,3,20,10.1,2,67.0,1,1
14,1,77.5,3,4,5,7,40,25.8,2,45.0,0,2
15,0,70.4,3,3,5,6,80,18.4,2,65.0,0,2
16,1,85.9,3,2,2,4,0,12.2,3,76.2,1,0
17,1,75.0,4,2,4,6,40,18.4,2,46.7,0,1
18,1,93.7,4,2,4,1,60,0.0,2,80.1,1,0
19,0,48.5,3,4,4,6,80,19.6,2,36.1,0,2
20,0,62.1,3,3,4,4,40,17.7,2,67.8,0,1
21,1,78.9,3,2,5,4,60,13.0,2,65.8,1,1
22,0,77.5,4,2,4,4,20,13.5,3,87.2,1,0
23,1,70.8,3,4,6,9,40,32.1,3,60.3,0,2
24,0,74.3,4,3,3,6,80,16.3,2,57.9,0,1
25,0,64.7,2,3,1,3,60,12.2,2,50.5,1,1
26,1,69.1,3,2,2,5,40,11.5,2,61.0,1,1
27,1,46.6,4,3,5,7,40,23.9,2,42.8,0,2
28,1,68.7,3,3,4,4,40,14.4,1,74.4,0,1
29,1,68.5,2,2,5,7,20,25.7,2,59.2,0,1
30,0,66.4,4,3,6,6,80,19.8,2,66.0,0,2
31,1,57.9,2,5,6,7,60,23.1,3,37.0,0,2
32,1,89.5,3,3,3,5,40,14.9,1,71.3,1,1
33,0,79.8,3,2,3,4,40,11.4,2,71.1,1,0
34,0,67.7,4,1,2,3,40,7.3,1,80.2,1,0
35,1,72.5,2,3,7,6,20,24.3,2,60.7,0,2
36,0,65.9,3,4,7,6,60,19.7,2,43.0,0,2
37,1,78.8,4,3,4,6,40,21.6,2,80.1,1,1
38,0,92.9,4,3,5,3,20,9.6,1,75.5,1,0
39,0,75.6,4,2,1,4,40,15.2,2,69.8,1,0
40,0,83.3,3,4,5,7,80,25.1,1,37.9,0,2
41,0,58.4,3,3,6,5,20,20.6,1,58.5,0,2
42,1,74.5,2,4,4,5,40,17.9,2,60.3,0,2
43,1,69.5,3,2,3,0,40,0.1,2,71.1,1,0
44,1,64.8,3,3,3,6,20,17.6,2,56.9,0,1
45,1,85.7,3,2,5,3,40,4.1,2,61.9,1,1
46,0,70.3,3,3,6,6,60,22.3,2,58.7,1,1
47,1,71.3,3,4,6,7,40,26.9,3,59.1,0,2
48,1,74.2,3,3,2,6,20,22.5,2,67.7,0,1
49,1,66.0,3,4,4,4,60,13.7,3,54.1,0,2
50,1,85.1,3,3,5,5,40,21.3,2,74.4,1,1
51,1,69.6,3,3,4,8,60,27.3,2,60.1,0,1
52,1,53.2,3,4,2,9,60,33.5,3,49.2,0,2
53,1,86.1,5,2,3,4,60,13.3,1,83.9,1,0
54,1,83.2,2,2,4,5,60,21.3,2,59.4,1,1
55,1,83.8,4,3,2,3,60,9.0,2,73.8,1,0
56,0,70.1,3,2,4,5,40,14.9,2,57.8,1,0
57,0,72.5,3,2,3,4,40,9.8,2,58.9,1,1
